field,graduationYear,loanAmount,selectiveCollege,sex,Default
HUMANITIES,2013,41374.53041426643,0,Male,Yes
HUMANITIES,2008,33376.824374958014,0,Female,Yes
STEM,2012,50991.56769073778,0,Male,No
HUMANITIES,2012,44818.08827674795,1,Female,Yes
STEM,2014,39250.884805310445,0,Male,No
STEM,2010,38905.39376929556,1,Male,No
STEM,2010,37065.540614877915,0,Female,No
STEM,2005,38779.86995405274,0,Male,No
STEM,2005,32672.735437662617,0,Male,No
HUMANITIES,2012,37240.55770911828,0,Female,Yes
STEM,2013,47412.19858018903,0,Male,No
STEM,2014,47959.614743668,0,Male,No
STEM,2009,27234.493629754477,1,Female,No
STEM,2010,43750.67419635325,0,Male,No
STEM,2006,41018.287192220574,0,Male,No
STEM,2012,32910.693249582975,1,Male,No
HUMANITIES,2012,27740.655426530186,1,Female,Yes
STEM,2006,38991.133929999865,0,Male,No
HUMANITIES,2014,39477.74061618353,0,Female,Yes
STEM,2006,37869.3424155003,0,Female,No
STEM,2013,33763.58224726223,0,Female,No
HUMANITIES,2012,39731.90785603961,0,Female,Yes
BUSINESS,2014,43939.8391148405,0,Male,No
BUSINESS,2013,41771.153375307484,0,Female,No
STEM,2006,35632.8382829356,0,Male,No
STEM,2006,35880.60750506196,0,Male,No
BUSINESS,2005,31679.29235967077,0,Female,No
STEM,2007,48325.10663574161,0,Male,No
STEM,2009,33751.15545281776,1,Male,No
HUMANITIES,2008,31499.054152235207,0,Female,No
BUSINESS,2007,51948.178125723716,0,Male,No
STEM,2005,45197.52827963194,1,Male,No
STEM,2005,49507.213569749256,0,Male,No
STEM,2011,38631.16208630705,0,Male,No
HUMANITIES,2007,36578.343880558255,1,Female,No
STEM,2011,44089.1954385209,0,Male,No
BUSINESS,2012,39444.91574497304,0,Male,No
BUSINESS,2007,37354.563938035986,1,Female,No
HUMANITIES,2007,42482.6685956253,0,Male,No
HUMANITIES,2010,43599.59385973405,1,Male,Yes
HUMANITIES,2014,37125.739017990774,0,Male,Yes
STEM,2006,41133.396906449845,0,Male,No
STEM,2011,46951.974710845556,1,Male,No
BUSINESS,2008,45207.69716630586,0,Male,No
HUMANITIES,2010,33159.84534786413,1,Male,Yes
STEM,2008,30626.10570463816,0,Male,No
HUMANITIES,2010,47683.67171811011,0,Female,Yes
BUSINESS,2012,40827.89802112118,0,Male,No
HUMANITIES,2012,50209.13760850684,1,Female,Yes
STEM,2008,36203.94389498411,0,Male,No
BUSINESS,2009,30363.795327977394,0,Male,No
STEM,2012,45856.86162579228,1,Male,No
STEM,2011,51309.01751874369,0,Male,No
STEM,2009,42378.422640906676,0,Male,No
STEM,2013,28818.213916545807,0,Male,No
HUMANITIES,2011,31710.043652459033,0,Female,No
STEM,2009,45005.27272851482,1,Male,No
HUMANITIES,2005,38099.063582689974,1,Female,Yes
STEM,2011,45862.42482993803,0,Male,No
HUMANITIES,2006,45973.882078302464,1,Female,Yes
STEM,2009,39697.503737497864,0,Female,No
BUSINESS,2012,32766.141504092477,0,Male,No
HUMANITIES,2014,38046.41803992829,0,Female,No
STEM,2009,40310.118079473505,0,Male,No
STEM,2011,56923.77959868795,1,Male,No
STEM,2014,48565.84686732784,0,Male,No
BUSINESS,2007,27763.279121903364,0,Male,Yes
HUMANITIES,2008,45240.67376537521,1,Female,Yes
STEM,2008,42135.96932328697,0,Male,No
STEM,2013,38326.394194723674,0,Male,No
HUMANITIES,2005,46295.06673078358,1,Male,Yes
BUSINESS,2005,49232.19968116398,0,Male,No
HUMANITIES,2005,41196.366028158656,0,Male,No
STEM,2013,30700.036847930678,0,Male,No
STEM,2009,41127.09507425128,0,Female,No
BUSINESS,2009,35214.278124645076,1,Female,Yes
HUMANITIES,2005,44089.892401345074,0,Female,No
HUMANITIES,2009,43715.414694843814,1,Female,Yes
STEM,2009,37989.85838512064,0,Male,No
STEM,2010,36948.735882258086,0,Male,No
BUSINESS,2012,34689.432472891305,0,Female,Yes
HUMANITIES,2011,39867.43030965177,0,Male,Yes
HUMANITIES,2013,35849.28570035862,0,Female,Yes
HUMANITIES,2005,38214.28305937402,1,Male,No
STEM,2011,39031.06266840567,0,Male,No
STEM,2013,24765.188139789738,0,Male,No
STEM,2014,36396.363857740325,0,Female,No
BUSINESS,2009,45763.985217787704,0,Male,No
STEM,2007,37781.08646503828,0,Male,No
HUMANITIES,2010,46610.47112969138,0,Female,Yes
STEM,2012,33804.180348693684,0,Male,No
BUSINESS,2012,30538.30763338099,0,Male,No
BUSINESS,2007,42684.508518191346,0,Male,No
BUSINESS,2008,42344.001268047294,0,Male,Yes
HUMANITIES,2013,38234.20270638908,1,Female,No
STEM,2010,47862.8234981874,0,Female,No
BUSINESS,2006,37652.58279650895,0,Male,No
STEM,2010,33181.52004331437,0,Male,No
HUMANITIES,2007,45365.40219871218,0,Female,Yes
HUMANITIES,2005,41950.947560642286,1,Female,No
STEM,2010,46807.68590820475,0,Male,No
STEM,2012,43918.9436444415,1,Female,No
STEM,2012,43842.11385539621,0,Male,No
STEM,2012,55462.18739024562,0,Female,No
HUMANITIES,2014,42002.51244128193,0,Male,No
STEM,2009,45774.8750485837,0,Female,No
STEM,2009,34367.89941103259,1,Male,No
BUSINESS,2007,30351.55721864028,1,Male,No
HUMANITIES,2005,39408.151735867206,0,Female,No
STEM,2011,52338.937229588075,0,Male,No
HUMANITIES,2007,29545.374420645676,0,Male,Yes
HUMANITIES,2011,33037.049107767074,1,Male,Yes
BUSINESS,2005,43074.087158384034,0,Male,No
HUMANITIES,2008,33724.94418355485,0,Male,No
BUSINESS,2014,44459.538263181785,0,Male,No
HUMANITIES,2012,31979.28959135972,0,Female,No
STEM,2010,38958.43390742883,1,Male,No
STEM,2014,44248.96075859623,0,Male,No
BUSINESS,2011,46073.97898766635,0,Female,Yes
HUMANITIES,2009,34229.628843472,0,Male,No
BUSINESS,2010,39543.321413114,0,Female,No
HUMANITIES,2006,41321.99215248414,0,Male,Yes
HUMANITIES,2010,42563.53285713806,0,Female,Yes
HUMANITIES,2013,34929.88432644387,0,Female,Yes
HUMANITIES,2010,37574.32609575146,0,Female,Yes
HUMANITIES,2012,32026.423547326634,1,Female,Yes
STEM,2006,36987.708283893895,1,Male,No
BUSINESS,2012,35337.06917788271,0,Male,No
BUSINESS,2013,37949.65007550005,1,Female,No
STEM,2012,43511.02007171876,1,Male,No
STEM,2013,49816.335981815486,0,Male,No
STEM,2007,39263.301827645424,0,Female,No
HUMANITIES,2010,36506.41541017155,0,Female,Yes
STEM,2006,48295.06875518007,0,Male,No
STEM,2010,42192.44778668932,0,Male,No
STEM,2011,42947.53041555189,0,Male,No
STEM,2008,40821.96560174978,0,Female,No
HUMANITIES,2007,37101.50240362837,0,Female,No
HUMANITIES,2012,36393.811686086774,0,Male,Yes
STEM,2007,57310.37788909077,0,Male,No
HUMANITIES,2007,21380.0290423452,0,Male,No
STEM,2009,28464.981061642244,1,Male,No
STEM,2006,43702.75574957019,0,Male,No
STEM,2005,44701.835458797155,0,Male,No
HUMANITIES,2008,50924.63560275588,0,Male,No
STEM,2011,36541.98542106227,0,Male,No
STEM,2007,30960.035031333675,0,Male,No
BUSINESS,2014,37811.60001277131,0,Male,Yes
STEM,2006,44302.06761403842,0,Male,No
HUMANITIES,2006,33424.25283017652,0,Female,No
STEM,2006,54857.446457273196,0,Male,No
STEM,2011,52827.12573878862,0,Male,No
BUSINESS,2006,42700.36973832668,0,Female,No
STEM,2014,40906.72974626327,1,Female,No
HUMANITIES,2014,27994.907767642384,0,Female,Yes
BUSINESS,2008,43723.32897258474,0,Female,No
BUSINESS,2011,46293.600228799165,0,Male,Yes
STEM,2009,34418.17414089595,0,Female,No
HUMANITIES,2009,30557.538734040027,1,Male,No
STEM,2011,48886.41629656583,0,Male,No
HUMANITIES,2010,42796.15797726063,0,Female,Yes
BUSINESS,2005,38597.96005312723,0,Male,No
STEM,2006,31443.338446631664,0,Male,No
STEM,2014,27077.131965307395,0,Male,No
HUMANITIES,2008,43941.30278846139,1,Female,No
BUSINESS,2008,48485.55759645849,0,Male,No
BUSINESS,2013,44238.814156129825,0,Female,Yes
STEM,2009,33139.267470338214,0,Male,No
HUMANITIES,2014,44765.43629196621,0,Female,Yes
STEM,2013,50452.93516434834,0,Female,No
STEM,2010,36062.28158477261,0,Male,No
STEM,2008,35196.43418077529,0,Female,No
BUSINESS,2009,44229.103872636566,1,Male,No
STEM,2008,47622.72483455261,0,Female,No
STEM,2014,44646.890098526455,1,Male,No
STEM,2009,54394.869644409875,1,Male,No
BUSINESS,2012,39395.10377385462,0,Male,Yes
STEM,2008,30111.49639571952,1,Male,No
HUMANITIES,2013,34518.61924302398,0,Male,Yes
HUMANITIES,2012,44137.66611131899,0,Female,Yes
HUMANITIES,2011,43753.91426169776,1,Female,Yes
STEM,2014,46111.22645433499,0,Male,No
STEM,2014,49774.417853911145,1,Male,No
STEM,2007,31318.499264247956,0,Female,No
STEM,2008,33176.71744643704,1,Female,No
STEM,2013,34873.027440023754,0,Male,No
HUMANITIES,2013,51089.302173805365,1,Female,Yes
STEM,2009,51596.005957537556,0,Male,No
BUSINESS,2008,36610.79468251056,1,Female,No
BUSINESS,2009,26628.45359200063,0,Male,No
STEM,2013,45269.46957094376,1,Male,No
HUMANITIES,2006,36680.20174889243,0,Female,No
BUSINESS,2014,39716.441507764735,1,Male,No
STEM,2013,51536.6315205951,0,Female,No
STEM,2014,34199.744420291376,0,Male,No
HUMANITIES,2011,34795.875022756205,0,Male,Yes
STEM,2005,49319.0729396957,0,Male,No
STEM,2008,44225.521936786274,0,Female,No
STEM,2011,35457.32944825351,0,Male,No
STEM,2011,42105.49865963693,0,Female,No
STEM,2007,41021.16134458208,0,Female,No
BUSINESS,2010,51446.475611535774,0,Male,No
HUMANITIES,2006,36851.04323725275,0,Male,No
STEM,2008,34753.408387837786,1,Male,No
HUMANITIES,2005,26042.194245697905,0,Female,No
HUMANITIES,2007,47106.95098698372,1,Female,No
STEM,2008,41335.38214182102,0,Female,No
STEM,2010,48559.528159082605,0,Male,No
BUSINESS,2008,60458.97500861347,1,Male,No
STEM,2008,38480.945095804535,0,Male,No
BUSINESS,2014,39431.7846959703,0,Male,No
HUMANITIES,2011,40266.284338693455,0,Female,Yes
HUMANITIES,2012,43403.12950124828,0,Female,Yes
STEM,2009,40992.92707764424,0,Male,No
BUSINESS,2006,39809.36665417858,0,Male,No
STEM,2005,36179.79793256202,1,Male,No
STEM,2013,39076.451312183184,0,Male,No
STEM,2007,41155.132812473596,0,Female,No
HUMANITIES,2011,40106.91571580591,0,Male,Yes
HUMANITIES,2012,40401.55733565845,1,Female,Yes
BUSINESS,2008,46150.67711123089,0,Female,No
STEM,2008,36850.79136979213,0,Female,No
HUMANITIES,2008,40503.992457131724,0,Male,No
BUSINESS,2013,30756.75288339438,1,Female,Yes
STEM,2008,43983.36600957996,0,Female,No
STEM,2013,31363.069989584597,0,Male,No
BUSINESS,2010,51069.12447822623,1,Male,Yes
STEM,2007,30416.851069519824,0,Female,No
STEM,2011,32995.61690828245,0,Male,No
STEM,2012,35945.025872846716,0,Male,No
HUMANITIES,2006,37889.42792371073,0,Male,No
STEM,2010,43692.982910807754,1,Male,No
STEM,2010,36206.41033966665,1,Female,No
HUMANITIES,2011,36453.63828215868,0,Female,Yes
HUMANITIES,2011,44429.5838411685,0,Male,Yes
BUSINESS,2014,45635.86030992213,0,Male,Yes
STEM,2012,35245.00956995437,0,Male,No
HUMANITIES,2013,44930.366288161495,0,Male,Yes
HUMANITIES,2006,50290.89945087358,1,Female,Yes
STEM,2008,43118.28616436419,0,Female,No
STEM,2013,39487.75171617353,0,Male,No
HUMANITIES,2005,48091.86995693137,0,Male,No
STEM,2009,41193.318351051705,0,Male,No
HUMANITIES,2007,40680.90329869227,0,Male,Yes
BUSINESS,2007,40837.29922895781,0,Female,No
HUMANITIES,2009,36831.49376351963,0,Male,No
BUSINESS,2009,35670.03817066272,1,Male,No
STEM,2008,33181.5876643114,0,Male,No
STEM,2007,43742.8139413597,0,Male,No
STEM,2006,55913.241848178805,0,Male,No
STEM,2014,33778.71536020946,0,Male,No
HUMANITIES,2014,37102.94185912785,0,Female,Yes
STEM,2008,38444.51857801204,0,Female,No
STEM,2005,39084.12969351298,0,Female,No
HUMANITIES,2006,21790.111361360883,0,Female,No
STEM,2011,43489.41041208754,0,Male,No
HUMANITIES,2006,36091.787659445,0,Female,No
STEM,2005,35987.19236774307,0,Male,No
STEM,2010,37234.3641309823,0,Male,No
STEM,2010,42597.87327795062,0,Female,No
HUMANITIES,2005,32957.03304868058,0,Female,Yes
STEM,2007,24583.658827652678,0,Male,No
HUMANITIES,2014,41740.059864116,0,Female,Yes
HUMANITIES,2006,36237.52011599984,0,Female,No
HUMANITIES,2014,24844.8759729089,0,Male,No
BUSINESS,2012,34717.93447970135,0,Male,No
STEM,2007,39941.43074309671,0,Female,No
STEM,2009,36858.47175257477,0,Male,No
HUMANITIES,2012,31037.990862084218,0,Male,Yes
STEM,2008,35765.47267705182,0,Male,No
STEM,2011,46329.42789234508,0,Male,No
STEM,2007,40118.430329348885,0,Male,No
BUSINESS,2013,49589.762523400226,0,Male,No
STEM,2011,38324.05553943924,1,Male,No
BUSINESS,2011,41193.94159799179,0,Female,No
BUSINESS,2014,29868.273203970188,0,Male,No
BUSINESS,2009,41802.451352785756,0,Male,No
HUMANITIES,2014,42554.05688416342,1,Female,Yes
STEM,2005,35679.306200811356,1,Male,No
STEM,2005,52202.243279811526,0,Male,No
BUSINESS,2014,46572.06907760995,0,Female,No
STEM,2008,46465.18697868699,0,Male,No
STEM,2012,38909.5840964928,0,Male,No
HUMANITIES,2005,26032.614255802302,0,Female,No
STEM,2006,38870.4269148685,0,Male,No
STEM,2007,42118.69623585245,0,Male,No
STEM,2007,36053.16636092934,0,Male,No
HUMANITIES,2007,37564.04453366528,0,Male,No
BUSINESS,2008,34980.41758111197,1,Male,No
STEM,2007,40470.34216194309,0,Female,No
BUSINESS,2011,42501.108876203565,0,Male,No
HUMANITIES,2010,45389.008824022065,1,Female,Yes
BUSINESS,2008,22048.008125966466,0,Male,No
BUSINESS,2006,39175.112828569465,0,Female,No
BUSINESS,2005,35800.24662757703,1,Male,No
STEM,2007,41914.060860654296,0,Male,No
HUMANITIES,2013,43158.71246964973,0,Female,Yes
STEM,2010,55807.22068759422,1,Male,No
HUMANITIES,2013,30171.032683899306,0,Male,Yes
STEM,2014,27776.596265521555,0,Male,No
STEM,2010,26460.76336706528,0,Female,No
HUMANITIES,2011,39324.9829819289,0,Female,Yes
HUMANITIES,2005,32919.87452655401,0,Female,Yes
STEM,2009,52771.424292911746,1,Male,No
HUMANITIES,2007,44099.14095992465,1,Female,No
HUMANITIES,2011,42019.40297121549,0,Male,Yes
HUMANITIES,2008,33548.557420887504,0,Male,No
STEM,2010,33013.68567413718,0,Female,No
HUMANITIES,2005,39533.97513980413,0,Female,Yes
HUMANITIES,2010,49992.0041232433,1,Male,Yes
STEM,2005,36610.63800817581,1,Female,No
STEM,2006,32945.074209866434,1,Male,No
STEM,2006,40056.51250569808,0,Male,No
HUMANITIES,2005,39726.34398616823,0,Female,Yes
STEM,2006,40139.95473940968,0,Male,No
STEM,2008,48774.42540529945,0,Male,No
STEM,2008,39498.58637371702,1,Female,No
BUSINESS,2005,43666.55529170443,0,Male,No
BUSINESS,2011,46134.61102901365,0,Female,No
STEM,2010,51509.73904576077,1,Female,No
STEM,2014,42514.60587476632,0,Male,No
BUSINESS,2013,43450.0761859311,0,Male,No
STEM,2008,17877.321676828273,0,Male,No
HUMANITIES,2007,49760.76281348058,0,Male,Yes
BUSINESS,2008,48531.707753927636,1,Female,No
BUSINESS,2012,44180.918167056385,0,Female,Yes
STEM,2011,42129.88801915893,0,Male,No
STEM,2005,46335.1848331629,1,Male,No
HUMANITIES,2009,33328.925542543904,0,Female,No
STEM,2005,40651.815740553146,0,Male,No
STEM,2011,49086.33426713114,0,Male,No
STEM,2012,38758.46164258502,0,Male,No
STEM,2012,42474.625334947326,0,Male,No
HUMANITIES,2010,46821.688527195394,0,Female,Yes
HUMANITIES,2009,34469.63302534198,0,Female,No
BUSINESS,2013,31001.33050107935,1,Male,No
STEM,2010,38116.08587471049,0,Male,No
HUMANITIES,2014,37588.20970030801,1,Female,Yes
STEM,2009,48030.071959434645,0,Male,No
STEM,2013,26759.939142933457,0,Male,No
STEM,2009,40362.103478987854,0,Male,No
STEM,2010,39777.01922109854,0,Male,No
STEM,2011,34047.741897894084,0,Male,No
STEM,2007,45463.40529476476,1,Female,No
STEM,2005,35985.14915299347,0,Male,No
STEM,2014,43902.85560680801,0,Male,No
HUMANITIES,2007,37611.7899090044,0,Female,Yes
STEM,2008,36014.93055551933,0,Male,No
STEM,2006,52255.692248252555,0,Male,No
STEM,2007,38164.00461517837,0,Male,No
STEM,2006,40723.1834423686,0,Male,No
STEM,2010,36296.98467668238,1,Male,No
BUSINESS,2011,33322.739153350325,0,Female,No
HUMANITIES,2013,45609.76574741149,0,Female,Yes
STEM,2008,50596.31467455677,1,Male,No
HUMANITIES,2005,43625.25141215279,0,Female,No
STEM,2013,38104.61563907159,0,Female,No
HUMANITIES,2005,36744.01166781969,0,Male,Yes
HUMANITIES,2011,51146.388237808926,1,Male,Yes
STEM,2006,32767.962191957497,0,Female,No
BUSINESS,2005,35178.04721492022,1,Female,No
STEM,2013,27504.22774739506,0,Male,No
BUSINESS,2010,43906.728135533114,0,Male,Yes
BUSINESS,2014,48405.62308399734,0,Female,No
BUSINESS,2009,46050.24962632947,0,Female,No
STEM,2011,43239.44762280445,0,Male,No
HUMANITIES,2010,32740.861813260115,0,Female,Yes
STEM,2014,31931.370939578934,0,Male,No
HUMANITIES,2013,38422.786076449986,0,Female,Yes
STEM,2007,33916.39172003146,1,Male,No
HUMANITIES,2005,34436.17011822042,0,Female,No
STEM,2009,40688.913553289254,0,Female,No
HUMANITIES,2009,31700.653451545946,0,Male,No
HUMANITIES,2012,41705.00328023751,0,Male,Yes
STEM,2007,43159.92493622031,0,Male,No
HUMANITIES,2014,43159.15181568131,0,Female,Yes
STEM,2007,51192.52322190673,0,Male,No
STEM,2005,41184.99228565641,0,Female,No
HUMANITIES,2009,43580.36594493739,0,Female,Yes
STEM,2011,30621.16655253829,0,Male,No
HUMANITIES,2005,41594.14108373772,0,Female,Yes
HUMANITIES,2010,31599.91040915184,0,Male,Yes
HUMANITIES,2010,58635.813750054134,1,Female,Yes
STEM,2010,49819.41111937656,1,Female,No
STEM,2010,35622.679753107215,0,Male,No
BUSINESS,2007,42444.51962260365,0,Male,No
STEM,2008,54009.44773134471,0,Male,No
BUSINESS,2007,28647.40005270535,0,Male,No
HUMANITIES,2014,39207.16561919502,1,Female,Yes
BUSINESS,2014,34239.75826245237,0,Male,No
BUSINESS,2014,42789.32081137663,0,Female,No
BUSINESS,2005,43963.76355367405,0,Male,No
HUMANITIES,2008,33393.01755784868,1,Female,Yes
STEM,2013,47857.96028202782,1,Male,No
STEM,2006,52459.42365783759,0,Male,No
HUMANITIES,2007,30363.38754548339,0,Female,Yes
BUSINESS,2010,42004.378692765255,0,Female,No
STEM,2007,35897.70372900341,0,Male,No
STEM,2008,33735.407022676896,1,Female,No
STEM,2009,46867.39224070911,0,Female,No
STEM,2010,39843.143975422296,0,Male,No
HUMANITIES,2005,39158.849000741095,1,Male,No
STEM,2012,35843.60783432629,0,Male,No
HUMANITIES,2005,33120.587424548095,1,Female,Yes
HUMANITIES,2014,47913.272742748544,0,Female,Yes
BUSINESS,2011,39672.100239622916,1,Female,No
HUMANITIES,2005,36744.165286357435,0,Male,No
STEM,2012,30548.314305361673,0,Male,No
HUMANITIES,2010,30794.711558619965,0,Male,Yes
STEM,2009,36912.06704978313,0,Male,No
HUMANITIES,2013,33181.56571459022,0,Female,Yes
STEM,2009,40392.083877410085,0,Female,No
STEM,2012,32947.69842449428,0,Male,No
STEM,2007,48412.84476880546,0,Male,No
BUSINESS,2013,43477.683641793075,0,Female,Yes
STEM,2008,38740.46008035318,1,Male,No
BUSINESS,2011,48369.228534875256,0,Male,No
BUSINESS,2010,39507.13196695426,0,Female,Yes
HUMANITIES,2014,46536.6958596738,0,Female,Yes
STEM,2009,42653.913545564545,1,Male,No
HUMANITIES,2009,38684.04691772796,0,Female,Yes
BUSINESS,2008,43291.70125797413,0,Female,No
STEM,2005,30888.855650656493,0,Male,No
STEM,2014,42500.19980092196,0,Female,No
STEM,2008,43852.63429340701,0,Male,No
STEM,2007,33352.125928836824,0,Male,No
STEM,2013,44517.1037733123,0,Male,No
STEM,2010,44362.46058299752,0,Female,No
STEM,2008,41314.80930929693,0,Male,No
BUSINESS,2007,43843.51017152049,0,Female,No
BUSINESS,2007,56589.58492344971,0,Female,No
HUMANITIES,2007,43658.94879282745,0,Female,Yes
STEM,2007,33777.30296905005,0,Male,No
HUMANITIES,2010,41906.957844171935,0,Male,Yes
BUSINESS,2010,33509.38117678092,0,Male,No
STEM,2006,39155.291942183496,1,Male,No
BUSINESS,2006,34510.00938340795,0,Female,No
BUSINESS,2009,39853.56347150536,0,Female,No
STEM,2010,29351.639097969455,0,Male,No
STEM,2009,38492.93424592054,0,Male,No
STEM,2005,33730.29934198256,0,Male,No
STEM,2012,40258.811423977226,0,Male,No
STEM,2013,45836.65940102541,0,Female,No
STEM,2007,49678.02201033465,0,Male,No
STEM,2005,52574.678906990295,0,Male,No
HUMANITIES,2014,37214.77408584832,1,Female,Yes
HUMANITIES,2007,37064.79560199997,0,Female,Yes
BUSINESS,2013,40152.176329133334,0,Male,No
BUSINESS,2013,25119.189094403562,0,Female,Yes
STEM,2009,43690.7252912444,0,Male,No
STEM,2009,39636.017542810456,0,Male,No
STEM,2008,38710.01195803279,0,Male,No
HUMANITIES,2007,34776.86377390637,1,Female,No
STEM,2011,45366.98493273321,0,Female,No
STEM,2008,30286.061637078146,0,Male,No
STEM,2013,43729.90545720734,0,Male,No
BUSINESS,2006,38354.26073870216,0,Male,No
HUMANITIES,2006,42370.708181368325,1,Female,No
STEM,2013,40224.04534313295,1,Male,No
BUSINESS,2014,44390.319758868805,0,Female,Yes
STEM,2005,38498.41916083403,0,Male,No
STEM,2005,37251.81149217131,1,Male,No
STEM,2009,40337.073864814985,0,Male,No
BUSINESS,2013,53266.38119588255,0,Male,No
STEM,2008,43351.480167807655,0,Female,No
BUSINESS,2007,31406.69166238916,0,Male,No
HUMANITIES,2006,21640.54572770832,0,Female,No
STEM,2014,35321.80245846963,0,Male,No
STEM,2006,34210.30865551306,0,Female,No
HUMANITIES,2009,51540.42975153698,0,Female,Yes
HUMANITIES,2011,39829.43700025944,0,Female,No
HUMANITIES,2013,39910.039275778,0,Female,No
STEM,2013,29863.59690604158,0,Male,No
STEM,2005,43034.71514368262,0,Male,No
HUMANITIES,2014,36185.26678236363,1,Male,Yes
STEM,2014,46968.08906420016,0,Male,No
HUMANITIES,2013,47078.18358093449,0,Female,Yes
STEM,2008,42941.07322607701,0,Male,No
STEM,2008,38816.98951551992,0,Male,No
BUSINESS,2006,40465.67382393134,0,Male,No
STEM,2007,42742.54792029803,1,Male,No
HUMANITIES,2008,34933.2844341829,0,Female,No
STEM,2010,42571.86522374633,0,Male,No
HUMANITIES,2005,52152.364740098856,0,Male,No
BUSINESS,2013,31518.402649894142,0,Female,Yes
STEM,2007,44921.32909171877,0,Male,No
HUMANITIES,2006,42985.34782741983,0,Female,No
HUMANITIES,2006,36747.89008890965,0,Female,No
STEM,2013,36205.09310650758,1,Female,No
BUSINESS,2012,29241.244576152225,1,Female,No
STEM,2013,41804.61823344585,0,Male,No
STEM,2014,40255.53739921286,0,Male,No
STEM,2007,44394.844876072246,0,Female,No
HUMANITIES,2006,45643.767624461245,0,Female,No
STEM,2012,40984.236390910555,0,Female,No
STEM,2007,42149.49042845668,0,Male,No
STEM,2008,33160.41508271653,0,Male,No
HUMANITIES,2014,34022.47209055739,0,Female,Yes
HUMANITIES,2005,28208.218258502544,1,Male,No
BUSINESS,2012,35679.28432024693,0,Female,No
HUMANITIES,2009,37668.157088182816,0,Female,No
BUSINESS,2008,45991.039351358544,0,Female,No
STEM,2005,31097.572189521245,0,Male,No
HUMANITIES,2010,30951.212099290893,1,Female,Yes
BUSINESS,2011,41634.39123061253,0,Female,No
STEM,2012,34793.49730556087,0,Female,No
STEM,2011,40470.94512802856,1,Male,No
STEM,2008,45549.84017372492,0,Male,No
STEM,2009,40612.710732265106,0,Male,No
BUSINESS,2011,30434.86483281392,0,Male,No
STEM,2006,30554.848697027523,0,Male,No
BUSINESS,2014,39497.145809419526,0,Male,No
STEM,2006,44419.49770544117,0,Male,No
STEM,2006,37874.03477311771,0,Female,No
BUSINESS,2010,45292.24671282559,0,Female,Yes
STEM,2011,57444.86327010481,0,Male,No
STEM,2005,35496.00868678067,1,Male,No
STEM,2011,34090.9944844323,0,Male,No
HUMANITIES,2014,42165.29755204216,1,Female,Yes
HUMANITIES,2010,39402.23547603783,0,Female,Yes
HUMANITIES,2007,49693.60137261161,0,Female,No
STEM,2012,39877.964787709796,0,Male,No
HUMANITIES,2013,39067.61741147482,0,Male,Yes
STEM,2006,46897.6501506466,0,Male,No
HUMANITIES,2012,44676.86010156051,0,Female,No
STEM,2014,38978.19622727619,0,Female,No
STEM,2012,47868.85298826006,0,Male,No
HUMANITIES,2011,33893.76652312337,0,Female,Yes
HUMANITIES,2010,37353.34404914426,0,Male,No
HUMANITIES,2014,44937.15341567673,0,Male,Yes
STEM,2005,27896.418188753276,0,Female,No
HUMANITIES,2006,42998.08636540656,1,Female,Yes
STEM,2009,26924.339287034527,1,Male,No
HUMANITIES,2013,41865.38566582874,0,Female,Yes
HUMANITIES,2009,33184.684633573735,0,Female,No
STEM,2007,46813.067937825654,1,Male,No
STEM,2009,32079.059205894773,0,Male,No
HUMANITIES,2006,39666.92818169865,0,Male,No
BUSINESS,2012,32137.244354456594,0,Male,No
STEM,2012,36764.09182989741,1,Female,Yes
STEM,2009,53324.37514276977,0,Female,No
HUMANITIES,2006,40336.488105767654,0,Male,No
HUMANITIES,2009,39084.00300243801,0,Female,No
BUSINESS,2008,39480.57672731316,0,Male,No
STEM,2011,57418.34516048328,0,Male,No
HUMANITIES,2008,44425.184940464,0,Female,Yes
BUSINESS,2006,37107.77933039784,0,Male,No
STEM,2005,41790.39593422181,0,Male,No
BUSINESS,2006,36483.95347684187,1,Female,No
HUMANITIES,2012,45195.576934275734,0,Female,Yes
STEM,2013,51614.02398092611,0,Female,No
BUSINESS,2009,45015.218033391764,0,Male,No
STEM,2007,30246.265466337587,0,Female,No
STEM,2009,41887.71263945376,1,Male,No
STEM,2008,38890.21759389431,1,Male,No
STEM,2014,39969.250609184026,0,Male,No
STEM,2009,45042.512733123534,1,Male,No
STEM,2009,50193.8514349475,0,Male,No
STEM,2006,44202.32684591291,0,Male,No
STEM,2008,36336.69120278013,1,Male,No
HUMANITIES,2011,37022.94567338509,0,Male,Yes
STEM,2009,45548.3874771241,0,Male,No
BUSINESS,2014,45467.864003699804,0,Female,Yes
HUMANITIES,2006,44470.293763365844,0,Female,Yes
HUMANITIES,2014,35149.312460571186,0,Female,No
BUSINESS,2009,24286.446384260154,0,Female,No
STEM,2014,31179.399820871942,0,Female,No
STEM,2011,43366.782672631045,1,Female,No
HUMANITIES,2011,43996.0878666798,0,Male,Yes
BUSINESS,2007,35679.32748088098,0,Female,No
BUSINESS,2013,44097.796835415924,1,Male,No
HUMANITIES,2010,38212.74623849696,0,Female,Yes
BUSINESS,2009,34505.82621208977,1,Male,No
BUSINESS,2011,30850.327864586216,1,Female,No
HUMANITIES,2005,38268.48761634175,1,Female,Yes
HUMANITIES,2011,31012.12478525753,1,Female,Yes
